file name | last modified | file size
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato-Regular.ttf | 2022-10-20 16:15:40 | 656568
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2022-10-20 16:15:40 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_mathematica.html | 2022-10-20 16:18:20 | 11397
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2022-10-20 16:15:40 | 86
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_r.doctree | 2022-10-20 16:18:20 | 18348
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.eot | 2022-10-20 16:15:40 | 78331
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst.txt | 2022-10-20 16:15:40 | 121
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2022-10-20 16:15:40 | 98
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold 2.woff2 | 2022-10-20 16:18:20 | 67312
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/__init__.cpython-310.pyc | 2022-10-20 16:51:56 | 1668
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/lato-normal.woff | 2022-10-20 16:15:40 | 309192
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/plus.png | 2022-10-20 16:15:40 | 90
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/jquery-3.6.0 2.js | 2022-10-20 16:18:20 | 288580
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold 2.woff | 2022-10-20 16:18:20 | 87624
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_latex.rst.txt | 2022-10-20 16:15:40 | 92
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_mathematica.rst.txt | 2022-10-20 16:15:40 | 110
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/lato-normal.woff2 | 2022-10-20 16:15:40 | 182708
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/tablefill/tablefill space.txt | 2022-10-20 16:15:40 | 66
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst.txt | 2022-10-20 16:15:40 | 103
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/repository.rst | 2022-10-20 16:15:40 | 363
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/general_logging 2.rst.txt | 2022-10-20 16:18:20 | 655
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/stata_script space.do | 2022-10-20 16:15:40 | 108
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/objects.inv | 2022-10-20 16:18:20 | 1957
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.rst.txt | 2022-10-20 16:15:40 | 122
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_perl.html | 2022-10-20 16:18:20 | 11374
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/program.doctree | 2022-10-20 16:18:20 | 215270
/Users/jccp/Desktop/template/lib/gslab_make/test/test_log_sources.py | 2022-10-20 16:18:20 | 4585
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.unzip.rst.txt | 2022-10-20 16:15:40 | 79
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/move_bad_wildcard.txt | 2022-10-20 16:15:40 | 112
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/dummy.rst | 2022-10-20 16:15:40 | 741
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/sourcing 2.doctree | 2022-10-20 16:18:20 | 78998
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/WIP_test_latex.py | 2022-10-20 16:15:40 | 2298
/Users/jccp/Desktop/template/lib/gslab_make/docs/index.html | 2022-10-20 16:18:20 | 7495
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/utility.rst.txt | 2022-10-20 16:15:40 | 327
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/pygments.css | 2022-10-20 16:15:40 | 4819
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/underscore-1.13.1.js | 2022-10-20 16:15:40 | 68420
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.rst.txt | 2022-10-20 16:15:40 | 129
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_lyx.html | 2022-10-20 16:18:20 | 12270
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst.txt | 2022-10-20 16:15:40 | 91
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/make_utility.py | 2022-10-20 16:15:40 | 5785
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.rst | 2022-10-20 16:15:40 | 85
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2022-10-20 16:15:40 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/test/test_python.py | 2022-10-20 16:18:20 | 7064
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst.txt | 2022-10-20 16:15:40 | 103
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/language_data 2.js | 2022-10-20 16:18:20 | 4758
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold 2.ttf | 2022-10-20 16:18:20 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/EXCLUDE_test_lyx.py | 2022-10-20 16:18:20 | 9277
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2022-10-20 16:18:20 | 10877
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/js/theme.js | 2022-10-20 16:15:40 | 5023
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.html | 2022-10-20 16:18:20 | 7830
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/environment.pickle | 2022-10-20 16:18:20 | 101617
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_python.rst | 2022-10-20 16:15:40 | 95
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/textfill_info.cpython-310.pyc | 2022-10-20 16:52:03 | 6495
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/source_logging 2.rst.txt | 2022-10-20 16:18:20 | 380
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_jupyter.rst | 2022-10-20 16:15:40 | 98
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/test_log_outputs.py | 2022-10-20 16:18:20 | 5111
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.eot | 2022-10-20 16:18:20 | 165742
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/searchtools 2.js | 2022-10-20 16:18:20 | 17120
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Regular.woff | 2022-10-20 16:15:40 | 86288
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_mathematica.rst.txt | 2022-10-20 16:15:40 | 110
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-regular.eot | 2022-10-20 16:15:40 | 253461
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_stat_transfer.rst | 2022-10-20 16:15:40 | 116
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.woff | 2022-10-20 16:15:40 | 309192
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/underscore-1.13.1.js | 2022-10-20 16:15:40 | 68420
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/source_logging 2.html | 2022-10-20 16:18:20 | 9628
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/utility 2.html | 2022-10-20 16:18:20 | 10451
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.ttf | 2022-10-20 16:15:40 | 639388
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/move.txt | 2022-10-20 16:15:40 | 53
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/private/programdirective.py | 2022-10-20 16:15:40 | 10360
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/sourcing.html | 2022-10-20 16:18:20 | 33033
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/move_sources/file space.txt | 2022-10-20 16:15:40 | 0
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_paths.rst.txt | 2022-10-20 16:15:40 | 102
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold 2.eot | 2022-10-20 16:18:20 | 79520
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/__init__.py | 2022-10-20 16:15:40 | 0
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.eot | 2022-10-20 16:15:40 | 165742
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata-Regular.ttf | 2022-10-20 16:15:40 | 96964
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/modify_dir/gslab_make.modify_dir.unzip.html | 2022-10-20 16:18:20 | 6662
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/gslab_make/private/movedirective.py | 2022-10-20 16:15:40 | 12767
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/source_logging.html | 2022-10-20 16:18:20 | 10621
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/run_program.cpython-310.pyc | 2022-10-20 16:51:59 | 31859
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/general_logging 2.rst.txt | 2022-10-20 16:18:20 | 655
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_bad.yaml | 2022-10-20 16:15:40 | 987
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/check_repo/gslab_make.check_repo.check_module_size.doctree | 2022-10-20 16:18:20 | 10689
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff2 | 2022-10-20 16:15:40 | 66444
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/textfill_info.py | 2022-10-20 16:15:40 | 6314
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.copy_output.rst | 2022-10-20 16:15:40 | 99
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato-Bold.ttf | 2022-10-20 16:15:40 | 656544
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/move_sources/gslab_make.move_sources.copy_externals.html | 2022-10-20 16:18:20 | 12264
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/program.html | 2022-10-20 16:18:20 | 61952
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/check_repo/gslab_make.check_repo.check_conda_status.html | 2022-10-20 16:18:20 | 7190
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/lyx_file_comments.lyx | 2022-10-20 16:15:40 | 1694
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff2 | 2022-10-20 16:15:40 | 67312
/Users/jccp/Desktop/template/lib/gslab_make/test/test_make_utility.py | 2022-10-20 16:18:20 | 4552
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.start_makelog.html | 2022-10-20 16:18:20 | 7037
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.ttf | 2022-10-20 16:15:40 | 600856
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/program.rst.txt | 2022-10-20 16:15:40 | 2704
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/log_sources/dir space/file space.txt | 2022-10-20 16:15:40 | 20
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_executables.rst | 2022-10-20 16:15:40 | 120
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.end_makelog.html | 2022-10-20 16:18:20 | 6871
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/filling 2.html | 2022-10-20 16:18:20 | 15834
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/config/config_user.yaml | 2022-10-20 16:15:40 | 236
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/js/html5shiv.min.js | 2022-10-20 16:15:40 | 2734
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/EXCLUDE_test_stata.py | 2022-10-20 16:18:20 | 8010
/Users/jccp/Desktop/template/lib/gslab_make/LICENSE.txt | 2022-10-20 16:15:40 | 1083
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__pycache__/messages.cpython-310.pyc | 2022-10-20 16:51:59 | 5624
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/underscore-1.3.1.js | 2022-10-20 16:15:40 | 35168
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/private/__pycache__/programdirective.cpython-310.pyc | 2022-10-20 16:52:03 | 10130
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_externals.html | 2022-10-20 16:18:20 | 12487
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/latex_file.tex | 2022-10-20 16:15:40 | 276
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/tablefill/tablefill_template_missing_input.lyx | 2022-10-20 16:15:40 | 4264
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/index.doctree | 2022-10-20 16:15:40 | 6021
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff2 | 2022-10-20 16:15:40 | 184912
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.woff | 2022-10-20 16:15:40 | 309728
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/test_python.py | 2022-10-20 16:18:20 | 7056
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/EXCLUDE_test_R.py | 2022-10-20 16:18:20 | 7997
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst | 2022-10-20 16:15:40 | 121
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.html | 2022-10-20 16:18:20 | 6925
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_externals.doctree | 2022-10-20 16:18:20 | 21477
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Bold.ttf | 2022-10-20 16:15:40 | 170616
/Users/jccp/Desktop/template/lib/gslab_make/docs/_static/documentation_options.js | 2022-10-20 16:15:40 | 420
/Users/jccp/Desktop/template/lib/gslab_make/docs/objects.inv | 2022-10-20 16:18:20 | 1957
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/api/tablefill/gslab_make.tablefill.tablefill.html | 2022-10-20 16:18:20 | 16341
/Users/jccp/Desktop/template/lib/gslab_make/docs/_sources/pages/general_logging.rst.txt | 2022-10-20 16:15:40 | 655
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_r.rst | 2022-10-20 16:15:40 | 80
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_lyx.doctree | 2022-10-20 16:18:20 | 22160
/Users/jccp/Desktop/template/lib/gslab_make/docs/pages/utility 2.html | 2022-10-20 16:18:20 | 10451
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stat_transfer.doctree | 2022-10-20 16:18:20 | 18750
/Users/jccp/Desktop/template/lib/gslab_make/test/raw/run_program/r_script space.R | 2022-10-20 16:15:40 | 100
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.html | 2022-10-20 16:18:20 | 7136
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.doctree | 2022-10-20 16:18:20 | 17521
/Users/jccp/Desktop/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff | 2022-10-20 16:15:40 | 328412
/Users/jccp/Desktop/template/lib/gslab_make/gslab_make/__pycache__/modify_dir.cpython-310.pyc | 2022-10-20 16:51:59 | 6998
/Users/jccp/Desktop/template/lib/gslab_make/build/lib/test/test_modify_dir.py | 2022-10-20 16:15:40 | 7852
