county_id,year_tv_introduced
1197,1953
1198,1958
1199,1958
1200,1954
1201,1958
1202,1959
1203,1955
1204,1957
1205,1957
1206,1953
1207,1958
1208,1953
1209,1952
1210,1960
1211,1957
1212,1952
1213,1958
1214,1956
1215,1957
1216,1952
1217,1957
1218,1951
1219,1954
1220,1953
1221,1954
1222,1955
1223,1954
1224,1958
1225,1956
1226,1952
1227,1954
1228,1953
1229,1957
1230,1951
1231,1958
1232,1951
1233,1956
1234,1957
1235,1960
1236,1953
1237,1951
1238,1954
1239,1960
1240,1951
1241,1959
1242,1960
1243,1952
1244,1956
1245,1951
1246,1957
1247,1951
1248,1957
1249,1959
1250,1954
1251,1956
1252,1952
1253,1951
1254,1951
1255,1955
1256,1951
1257,1954
1258,1956
1259,1955
1260,1958
1261,1955
1262,1958
1263,1954
1264,1954
1265,1960
1266,1953
1267,1959
1268,1952
1269,1960
1270,1954
1271,1954
1272,1952
1273,1951
1274,1956
1275,1958
1276,1960
1277,1953
1278,1955
1279,1960
1280,1958
1281,1951
1282,1952
1283,1957
1284,1952
1285,1960
1286,1954
1287,1957
1288,1960
1289,1951
1290,1958
1291,1955
1292,1960
1293,1956
1294,1957
1295,1960
1296,1956
1297,1956
1298,1955
1299,1955
1300,1952
1301,1954
1302,1957
1303,1956
1304,1960
1305,1956
1306,1956
1307,1960
1308,1957
1309,1957
1310,1955
1311,1953
1312,1955
1313,1953
1314,1959
1315,1960
1316,1958
1317,1951
1318,1959
1319,1955
1320,1959
1321,1958
1322,1959
1323,1957
1324,1958
1325,1951
1326,1957
1327,1958
1328,1959
1329,1954
1330,1951
1331,1960
1332,1954
1333,1960
1334,1955
1335,1960
1336,1951
1337,1953
1338,1953
1339,1955
1340,1957
1341,1951
1342,1956
1343,1955
1344,1955
1345,1953
1346,1960
1347,1951
1348,1955
1349,1953
1350,1951
1351,1953
1352,1954
1353,1954
1354,1951
1355,1958
1356,1956
1357,1956
1358,1953
1359,1957
1360,1954
1361,1955
1362,1960
1363,1957
1364,1955
1365,1958
1366,1960
1367,1960
1368,1956
1369,1957
1370,1958
1371,1957
1372,1953
1373,1955
1374,1953
1375,1951
1376,1960
1377,1956
1378,1960
1379,1952
1380,1951
1381,1959
1382,1952
1383,1952
1384,1958
1385,1952
1386,1952
1387,1959
1388,1960
1389,1959
1390,1957
1391,1960
1392,1960
1393,1960
1394,1956
1395,1956
1396,1959
1397,1957
1398,1954
1399,1958
1400,1953
1401,1954
1402,1953
1403,1953
1404,1960
1405,1956
1406,1954
1407,1955
1408,1959
1409,1953
1410,1958
1411,1960
1412,1959
1413,1951
1414,1952
1415,1955
1416,1960
1417,1953
1418,1955
1419,1953
1420,1953
1421,1956
1422,1953
1423,1952
1424,1960
1425,1960
1426,1953
1427,1951
1428,1954
1429,1959
1430,1957
1431,1958
1432,1959
1433,1960
1434,1955
1435,1959
1436,1951
1437,1959
1438,1960
1439,1960
1440,1954
1441,1953
1442,1953
1443,1955
1444,1953
1445,1958
1446,1952
1447,1957
1448,1951
1449,1960
1450,1952
1451,1953
1452,1951
1453,1952
1454,1955
1455,1960
1456,1955
1457,1956
1458,1956
1459,1957
1460,1956
1461,1959
1462,1958
1463,1953
1464,1955
1465,1957
1466,1955
1467,1952
1468,1959
1469,1956
1470,1953
1471,1958
1472,1960
1473,1954
1474,1955
1475,1955
1476,1955
1477,1960
1478,1958
1479,1954
1480,1959
1481,1956
1482,1960
1483,1954
1484,1960
1485,1951
1486,1952
1487,1957
1488,1958
1489,1951
1490,1960
1491,1956
1492,1953
1493,1957
1494,1956
1495,1952
1496,1956
1497,1957
1498,1958
1499,1953
1500,1957
1501,1959
1502,1957
1503,1957
1504,1951
1505,1959
1506,1957
1507,1954
1508,1952
1509,1959
1510,1954
1511,1955
1512,1953
1513,1960
1514,1953
1515,1955
1516,1953
1517,1952
1518,1960
1519,1960
1520,1954
1521,1954
1522,1954
1523,1957
1524,1959
1525,1957
1526,1953
1527,1955
1528,1953
1529,1954
1530,1952
1531,1958
1532,1957
1533,1958
1534,1957
1535,1955
1536,1955
1537,1960
1538,1956
1539,1955
1540,1952
1541,1958
1542,1959
1543,1955
1544,1951
1545,1953
1546,1960
1547,1956
1548,1954
1549,1954
1550,1955
1551,1960
1552,1960
1553,1960
1554,1956
1555,1951
1556,1953
1557,1952
1558,1954
1559,1959
1560,1959
1561,1954
1562,1951
1563,1960
1564,1951
1565,1959
1566,1952
1567,1955
1568,1956
1569,1951
1570,1959
1571,1958
1572,1960
1573,1955
1574,1959
1575,1953
1576,1958
1577,1957
1578,1959
1579,1958
1580,1954
1581,1953
1582,1955
1583,1952
1584,1957
1585,1951
1586,1955
1587,1953
1588,1957
1589,1953
1590,1953
1591,1955
1592,1957
1593,1951
1594,1953
1595,1956
1596,1958
1597,1959
1598,1958
1599,1960
1600,1956
1601,1955
1602,1953
1603,1954
1604,1951
1605,1957
1606,1953
1607,1957
1608,1957
1609,1954
1610,1952
1611,1953
1612,1955
1613,1959
1614,1951
1615,1957
1616,1956
1617,1955
1618,1957
1619,1956
1620,1958
1621,1951
1622,1957
1623,1952
1624,1958
1625,1953
1626,1959
1627,1960
1628,1958
1629,1954
1630,1954
1631,1953
1632,1958
1633,1959
1634,1956
1635,1957
1636,1960
1637,1956
1638,1959
1639,1960
1640,1953
1641,1960
1642,1952
1643,1958
1644,1958
1645,1954
1646,1955
1647,1956
1648,1951
1649,1953
1650,1952
1651,1951
1652,1951
1653,1955
1654,1958
1655,1954
1656,1952
1657,1956
1658,1959
1659,1957
1660,1951
1661,1959
1662,1952
1663,1952
1664,1952
1665,1956
1666,1959
1667,1957
1668,1955
1669,1954
1670,1956
1671,1952
1672,1953
1673,1954
1674,1952
1675,1954
1676,1953
1677,1955
1678,1957
1679,1953
1680,1954
1681,1953
1682,1957
1683,1956
1684,1951
1685,1955
1686,1959
1687,1951
1688,1953
1689,1960
1690,1954
1691,1955
1692,1952
1693,1958
1694,1957
1695,1953
1696,1958
1697,1953
1698,1955
1699,1956
1700,1952
1701,1960
1702,1957
1703,1957
1704,1953
1705,1960
1706,1951
1707,1952
1708,1956
1709,1953
1710,1956
1711,1953
1712,1956
1713,1960
1714,1956
1715,1954
1716,1955
1717,1953
1718,1952
1719,1955
1720,1952
1721,1955
1722,1959
1723,1958
1724,1959
1725,1960
1726,1956
1727,1953
1728,1960
1729,1953
1730,1958
1731,1959
1732,1960
1733,1957
1734,1960
1735,1951
1736,1955
1737,1956
1738,1955
1739,1953
1740,1952
1741,1958
1742,1953
1743,1952
1744,1959
1745,1954
1746,1952
1747,1954
1748,1952
1749,1957
1750,1958
1751,1959
1752,1959
1753,1955
1754,1954
1755,1952
1756,1959
1757,1951
1758,1959
1759,1953
1760,1958
1761,1960
1762,1958
1763,1952
1764,1952
1765,1952
1766,1959
1767,1954
1768,1951
1769,1954
1770,1955
1771,1951
1772,1957
1773,1954
1774,1951
1775,1953
1776,1955
1777,1952
1778,1953
1779,1951
1780,1955
1781,1953
1782,1958
1783,1953
1784,1958
1785,1955
1786,1957
1787,1953
1788,1954
1789,1960
1790,1957
1791,1953
1792,1957
1793,1957
1794,1957
1795,1954
1796,1958
1797,1955
1798,1960
1799,1951
1800,1956
1801,1955
1802,1960
1803,1959
1804,1959
1805,1952
1806,1956
1807,1951
1808,1959
1809,1955
1810,1953
1811,1954
1812,1956
1813,1956
1814,1956
1815,1957
1816,1960
1817,1956
1818,1951
1819,1951
1820,1957
1821,1951
1822,1951
1823,1953
1824,1954
1825,1960
1826,1953
1827,1958
1828,1958
1829,1955
1830,1960
1831,1959
1832,1957
1833,1957
1834,1958
1835,1960
1836,1957
1837,1955
1838,1951
1839,1958
1840,1960
1841,1959
1842,1956
1843,1959
1844,1955
1845,1956
1846,1954
1847,1954
1848,1954
1849,1955
1850,1952
1851,1953
1852,1956
1853,1952
1854,1953
1855,1952
1856,1959
1857,1955
1858,1958
1859,1951
1860,1952
1861,1958
1862,1952
1863,1960
1864,1952
1865,1952
1866,1957
1867,1958
1868,1952
1869,1958
1870,1959
1871,1954
1872,1956
1873,1957
1874,1958
1875,1959
1876,1960
1877,1959
1878,1960
1879,1958
1880,1959
1881,1959
1882,1958
1883,1956
1884,1954
1885,1954
1886,1958
1887,1957
1888,1960
1889,1958
1890,1956
1891,1956
1892,1957
1893,1952
1894,1957
1895,1954
1896,1957
1897,1959
1898,1958
1899,1959
1900,1959
1901,1951
1902,1957
1903,1954
1904,1955
1905,1955
1906,1951
1907,1958
1908,1957
1909,1952
1910,1956
1911,1960
1912,1952
1913,1957
1914,1957
1915,1959
1916,1952
1917,1954
1918,1955
1919,1954
1920,1953
1921,1958
1922,1959
1923,1960
1924,1959
1925,1958
1926,1960
1927,1954
1928,1960
1929,1956
1930,1960
1931,1958
1932,1960
1933,1955
1934,1960
1935,1959
1936,1952
1937,1960
1938,1960
1939,1955
1940,1954
1941,1960
1942,1957
1943,1952
1944,1953
1945,1953
1946,1953
1947,1960
1948,1954
1949,1954
1950,1959
1951,1953
1952,1953
1953,1959
1954,1951
1955,1960
1956,1960
1957,1959
1958,1954
1959,1951
1960,1954
1961,1959
1962,1951
1963,1957
1964,1956
1965,1957
1966,1951
1967,1958
1968,1956
1969,1951
1970,1959
1971,1955
1972,1956
1973,1959
1974,1955
1975,1952
1976,1959
1977,1951
1978,1959
1979,1955
1980,1958
1981,1955
1982,1954
1983,1954
1984,1952
1985,1954
1986,1958
1987,1955
1988,1953
1989,1957
1990,1960
1991,1952
1992,1951
1993,1954
1994,1959
1995,1957
1996,1952
1997,1955
1998,1956
1999,1957
2000,1954
2001,1953
2002,1952
2003,1952
2004,1958
2005,1951
2006,1958
2007,1955
2008,1960
2009,1954
2010,1957
2011,1958
2012,1953
2013,1953
2014,1951
2015,1960
2016,1960
2017,1958
2018,1958
2019,1956
2020,1960
2021,1952
2022,1956
2023,1954
2024,1959
2025,1951
2026,1960
2027,1953
2028,1959
2029,1957
2030,1959
2031,1960
2032,1959
2033,1955
2034,1954
2035,1960
2036,1953
2037,1960
2038,1952
2039,1959
2040,1956
2041,1956
2042,1951
2043,1959
2044,1953
2045,1951
2046,1955
2047,1956
2048,1956
2049,1953
2050,1955
2051,1951
2052,1953
2053,1958
2054,1952
2055,1957
2056,1959
2057,1953
2058,1952
2059,1955
2060,1957
2061,1952
2062,1957
2063,1951
2064,1955
2065,1958
2066,1954
2067,1954
2068,1958
2069,1951
2070,1956
2071,1953
2072,1953
2073,1958
2074,1955
2075,1954
2076,1953
2077,1960
2078,1954
2079,1955
2080,1959
2081,1960
2082,1955
2083,1957
2084,1952
2085,1953
2086,1957
2087,1951
2088,1958
2089,1954
2090,1957
2091,1959
2092,1954
2093,1956
2094,1954
2095,1955
2096,1954
2097,1952
2098,1955
2099,1960
2100,1954
2101,1953
2102,1953
2103,1959
2104,1959
2105,1958
2106,1960
2107,1957
2108,1958
2109,1960
2110,1954
2111,1953
2112,1960
2113,1960
2114,1960
2115,1959
2116,1958
2117,1957
2118,1959
2119,1960
2120,1958
2121,1956
2122,1954
2123,1954
2124,1951
2125,1957
2126,1954
2127,1951
2128,1951
2129,1952
2130,1955
2131,1952
2132,1956
2133,1956
2134,1960
2135,1952
2136,1960
2137,1954
2138,1958
2139,1955
2140,1953
2141,1959
2142,1957
2143,1956
2144,1960
2145,1958
2146,1951
2147,1952
2148,1954
2149,1952
2150,1954
2151,1954
2152,1953
2153,1954
2154,1959
2155,1955
2156,1957
2157,1959
2158,1953
2159,1960
2160,1952
2161,1957
2162,1957
2163,1955
2164,1951
2165,1955
2166,1952
2167,1953
2168,1959
2169,1959
2170,1954
2171,1955
2172,1959
2173,1958
2174,1953
2175,1951
2176,1956
2177,1953
2178,1953
2179,1959
2180,1953
2181,1953
2182,1959
2183,1959
2184,1953
2185,1951
2186,1951
2187,1953
2188,1954
2189,1954
2190,1956
2191,1951
2192,1959
2193,1956
2194,1953
2195,1953
2196,1958
2197,1953
2198,1952
2199,1954
2200,1952
2201,1959
2202,1956
2203,1960
2204,1957
2205,1954
2206,1960
2207,1955
2208,1956
2209,1954
2210,1951
2211,1958
2212,1952
2213,1959
2214,1953
2215,1960
2216,1952
2217,1953
2218,1952
2219,1951
2220,1954
2221,1952
2222,1951
2223,1953
2224,1960
2225,1960
2226,1951
2227,1958
2228,1957
2229,1956
2230,1952
2231,1953
2232,1957
2233,1960
2234,1954
2235,1952
2236,1955
2237,1954
2238,1955
2239,1960
2240,1954
2241,1953
2242,1953
2243,1953
2244,1955
2245,1955
2246,1951
2247,1956
2248,1953
2249,1953
2250,1952
2251,1952
2252,1959
2253,1953
2254,1957
2255,1960
2256,1956
2257,1954
2258,1954
2259,1960
2260,1955
2261,1960
2262,1958
2263,1958
2264,1958
2265,1956
2266,1951
2267,1956
2268,1954
2269,1956
2270,1954
2271,1958
2272,1955
2273,1955
2274,1957
2275,1958
2276,1960
2277,1952
2278,1953
2279,1951
2280,1951
2281,1956
2282,1956
2283,1959
2284,1953
2285,1958
2286,1955
2287,1953
2288,1954
2289,1951
2290,1959
2291,1951
2292,1956
2293,1951
2294,1955
2295,1960
2296,1955
2297,1957
2298,1952
2299,1955
2300,1958
2301,1952
2302,1958
2303,1954
2304,1951
2305,1956
2306,1953
2307,1952
2308,1951
2309,1959
2310,1958
2311,1953
2312,1958
2313,1953
2314,1959
2315,1959
2316,1952
2317,1954
2318,1956
2319,1951
2320,1959
2321,1957
2322,1955
2323,1953
2324,1953
2325,1954
2326,1959
2327,1952
2328,1956
2329,1956
2330,1958
2331,1951
2332,1954
2333,1951
2334,1951
2335,1960
2336,1957
2337,1958
2338,1951
2339,1955
2340,1951
2341,1957
2342,1951
2343,1954
2344,1957
2345,1960
2346,1955
2347,1955
2348,1957
2349,1955
2350,1952
2351,1959
2352,1959
2353,1959
2354,1952
2355,1955
2356,1957
2357,1958
2358,1959
2359,1955
2360,1954
2361,1957
2362,1957
2363,1953
2364,1953
2365,1957
2366,1958
2367,1953
2368,1958
2369,1955
2370,1958
2371,1954
2372,1956
2373,1960
2374,1955
2375,1956
2376,1952
2377,1954
2378,1953
2379,1959
2380,1952
2381,1955
2382,1960
2383,1956
2384,1953
2385,1953
2386,1957
2387,1956
2388,1955
2389,1960
2390,1959
2391,1956
2392,1958
2393,1951
2394,1955
2395,1960
2396,1956
2397,1960
2398,1953
2399,1954
2400,1956
2401,1952
2402,1956
2403,1956
2404,1959
2405,1953
2406,1953
2407,1957
2408,1959
2409,1956
2410,1958
2411,1960
2412,1956
2413,1956
2414,1959
2415,1955
2416,1952
2417,1958
2418,1954
2419,1958
2420,1956
2421,1955
2422,1955
2423,1960
2424,1951
2425,1953
2426,1954
2427,1952
2428,1955
2429,1951
2430,1951
2431,1951
2432,1955
2433,1952
2434,1956
2435,1953
2436,1959
2437,1957
2438,1951
2439,1955
2440,1952
2441,1958
2442,1958
2443,1951
2444,1951
2445,1951
2446,1955
2447,1952
2448,1959
2449,1957
2450,1952
2451,1957
2452,1951
2453,1955
2454,1958
2455,1958
2456,1953
2457,1958
2458,1960
2459,1952
2460,1955
2461,1952
2462,1959
2463,1951
2464,1957
2465,1955
2466,1954
2467,1959
2468,1958
2469,1958
2470,1952
2471,1956
2472,1959
2473,1958
2474,1959
2475,1959
2476,1954
2477,1958
2478,1951
2479,1951
2480,1958
2481,1953
2482,1952
2483,1955
2484,1958
2485,1953
2486,1960
2487,1953
2488,1956
2489,1952
2490,1960
2491,1955
2492,1957
2493,1954
2494,1958
2495,1951
