file name | last modified | file size
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/lyx_file_error.lyx | 2023-07-20 21:22:51 | 5
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/filling 2.rst | 2023-07-20 21:22:51 | 253
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_latex.rst.txt | 2023-07-20 21:22:51 | 92
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/r_script space.R | 2023-07-20 21:22:51 | 100
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_perl.rst | 2023-07-20 21:22:51 | 89
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_executables.rst.txt | 2023-07-20 21:22:51 | 120
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/__pycache__/metadata.cpython-311.pyc | 2023-07-20 21:28:40 | 2624
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/move_sources/move space.txt | 2023-07-20 21:22:51 | 76
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/__pycache__/check_repo.cpython-311.pyc | 2023-07-20 21:28:39 | 22806
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/filling 2.html | 2023-07-20 21:22:51 | 15857
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_sources/move space.txt | 2023-07-20 21:22:51 | 65
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/theme.css | 2023-07-20 21:22:51 | 131657
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold.woff2 | 2023-07-20 21:22:51 | 184912
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/filling.html | 2023-07-20 21:22:51 | 16737
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/EXCLUDE_test_lyx.py | 2023-07-20 21:22:51 | 9277
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/general_logging.rst.txt | 2023-07-20 21:22:51 | 655
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/move_sources/file.txt | 2023-07-20 21:22:51 | 0
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/source_logging 2.rst.txt | 2023-07-20 21:22:51 | 380
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/css/fonts/Roboto-Slab-Bold.woff | 2023-07-20 21:22:51 | 87624
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.eot | 2023-07-20 21:22:51 | 165742
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.woff | 2023-07-20 21:22:51 | 98024
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bolditalic.woff | 2023-07-20 21:22:51 | 323344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_lyx.html | 2023-07-20 21:22:51 | 12309
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.doctree | 2023-07-20 21:22:51 | 7138
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst.txt | 2023-07-20 21:22:51 | 121
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.rst.txt | 2023-07-20 21:22:51 | 124
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/write_source_logs.py | 2023-07-20 21:22:51 | 4866
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.start_makelog.html | 2023-07-20 21:22:51 | 7076
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff2 | 2023-07-20 21:22:51 | 67312
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.eot | 2023-07-20 21:22:51 | 165742
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/general_logging.html | 2023-07-20 21:22:51 | 14709
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.end_makelog.doctree | 2023-07-20 21:22:51 | 7377
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/specifying_paths.html | 2023-07-20 21:22:51 | 11828
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/run_program.py | 2023-07-20 21:22:51 | 42182
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/messages.py | 2023-07-20 21:22:51 | 5991
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato-Bold 2.ttf | 2023-07-20 21:22:51 | 656544
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/log_outputs/dir_depth/depth_1.txt | 2023-07-20 21:22:51 | 20
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/objects.inv | 2023-07-20 21:22:51 | 1957
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.rst.txt | 2023-07-20 21:22:51 | 122
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/CODE_OF_CONDUCT.md | 2023-07-20 21:22:50 | 3353
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Inconsolata 2.ttf | 2023-07-20 21:22:51 | 63184
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/test/EXCLUDE_test_stata.py | 2023-07-20 21:22:50 | 8010
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Inconsolata-Regular 2.ttf | 2023-07-20 21:22:51 | 96964
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/pygments.css | 2023-07-20 21:22:51 | 4819
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/filling.rst | 2023-07-20 21:22:51 | 253
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/python_script space.py | 2023-07-20 21:22:51 | 169
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.doctree | 2023-07-20 21:22:51 | 12579
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/gslab_make/run_program.py | 2023-07-20 21:22:50 | 42191
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.woff | 2023-07-20 21:22:51 | 309728
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_paths.doctree | 2023-07-20 21:22:51 | 7155
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/make_utility/gslab_make.make_utility.update_executables.html | 2023-07-20 21:22:51 | 7481
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_inputs.doctree | 2023-07-20 21:22:51 | 21381
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_python.rst | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | 2023-07-20 21:22:51 | 86288
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/exceptionclasses.py | 2023-07-20 21:22:51 | 943
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/programdirective.py | 2023-07-20 21:22:51 | 10360
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/tablefill/gslab_make.tablefill.tablefill.doctree | 2023-07-20 21:22:51 | 27880
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/build/lib/test/WIP_test_matlab.py | 2023-07-20 21:22:50 | 8012
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_stat_transfer.rst.txt | 2023-07-20 21:22:51 | 116
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.start_makelog.rst.txt | 2023-07-20 21:22:51 | 103
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst.txt | 2023-07-20 21:22:51 | 115
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_stat_transfer.html | 2023-07-20 21:22:51 | 11549
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/jquery-3.5.1.js | 2023-07-20 21:22:51 | 287630
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst.txt | 2023-07-20 21:22:50 | 115
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/check_repo/gslab_make.check_repo.get_modified_sources.html | 2023-07-20 21:22:51 | 8805
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/tablefill/gslab_make.tablefill.tablefill.rst | 2023-07-20 21:22:51 | 90
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.doctree | 2023-07-20 21:22:51 | 8736
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stata.doctree | 2023-07-20 21:22:51 | 19271
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_module.html | 2023-07-20 21:22:51 | 10437
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/move_sources/move_file.txt | 2023-07-20 21:22:51 | 64
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/Lato-Bold.ttf | 2023-07-20 21:22:51 | 656544
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.eot | 2023-07-20 21:22:51 | 79520
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.html | 2023-07-20 21:22:51 | 7175
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.doctree | 2023-07-20 21:22:51 | 8103
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/make_utility/gslab_make.make_utility.update_paths.rst.txt | 2023-07-20 21:22:51 | 102
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/make_utility/gslab_make.make_utility.update_executables.doctree | 2023-07-20 21:22:51 | 9857
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/js/html5shiv-printshiv.min.js | 2023-07-20 21:22:51 | 4370
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/tablefill/tablefill_duplicated.txt | 2023-07-20 21:22:51 | 66
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.execute_command.rst.txt | 2023-07-20 21:22:51 | 110
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/underscore-1.13.1.js | 2023-07-20 21:22:51 | 68420
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/write_logs.py | 2023-07-20 21:22:51 | 10665
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/file.png | 2023-07-20 21:22:51 | 286
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/directory 2.rst | 2023-07-20 21:22:51 | 344
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/stata_script space.do | 2023-07-20 21:22:51 | 108
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/source_logging.rst.txt | 2023-07-20 21:22:51 | 380
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.eot | 2023-07-20 21:22:51 | 266158
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_lyx.rst.txt | 2023-07-20 21:22:51 | 86
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/underscore-1.13.1 2.js | 2023-07-20 21:22:51 | 68420
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/WIP_test_matlab.py | 2023-07-20 21:22:51 | 8012
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/write_version_logs.py | 2023-07-20 21:22:51 | 2610
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/js/badge_only.js | 2023-07-20 21:22:51 | 934
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/sphinx_highlight.js | 2023-07-20 21:22:51 | 4712
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst.txt | 2023-07-20 21:22:51 | 91
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/minus 2.png | 2023-07-20 21:22:51 | 90
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/source_logging.html | 2023-07-20 21:22:51 | 10644
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/raw/run_program/lyx_file_beamer.lyx | 2023-07-20 21:22:51 | 2000
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_sas.html | 2023-07-20 21:22:51 | 11821
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/jquery-3.2.1.js | 2023-07-20 21:22:51 | 268039
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/index.html | 2023-07-20 21:22:51 | 7518
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/private/__pycache__/__init__.cpython-311.pyc | 2023-07-20 21:28:40 | 209
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_module.rst.txt | 2023-07-20 21:22:51 | 95
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/pygments.css | 2023-07-20 21:22:51 | 4819
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.ttf | 2023-07-20 21:22:51 | 169064
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.html | 2023-07-20 21:22:51 | 7869
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.start_makelog.doctree | 2023-07-20 21:22:51 | 7667
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/test_makelog.py | 2023-07-20 21:22:51 | 2308
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/js/html5shiv.min.js | 2023-07-20 21:22:51 | 2734
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/filling 2.rst.txt | 2023-07-20 21:22:51 | 253
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/jquery-3.5.1.js | 2023-07-20 21:22:51 | 287630
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_sources/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst.txt | 2023-07-20 21:22:51 | 97
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.execute_command.rst | 2023-07-20 21:22:51 | 110
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_perl.rst.txt | 2023-07-20 21:22:51 | 89
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/test/test_log_outputs.py | 2023-07-20 21:22:51 | 5111
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/_static/documentation_options.js | 2023-07-20 21:22:51 | 420
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont 2.ttf | 2023-07-20 21:22:51 | 165548
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/sphinx/build/html/pages/utility 2.html | 2023-07-20 21:22:51 | 10474
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/gslab_make/__pycache__/__init__.cpython-311.pyc | 2023-07-20 21:28:38 | 2471
/oak/stanford/groups/gentzkow/shiqiy/template/lib/gslab_make/docs/_static/fonts/RobotoSlab-Regular 2.ttf | 2023-07-20 21:22:51 | 169064
